# This file contains REDIS commands to add country names (which don't exist in the autogenerated file from geonames database) in the dictionary.
# The redis commands here are merged with auto-generated file (countryname-to-tri-geonames.data) REDIS commands from countryInfo.txt file of geonames database.
# Lines containing # at the beginning of line, and empty lines will be ignored.
#
# The format for REDIS commands is SET "CTRY-TO-TRI:{REPLACE_WITH_COUNTRY_NAME}" {REPLACE_WITH_TRIGRAPH}
#SET "CTRY-TO-TRI:ZEBRA" ZEB
#
SET "CTRY-TO-TRI:CU" CUB
SET "CTRY-TO-TRI:CV" CPV
SET "CTRY-TO-TRI:CW" CPV
SET "CTRY-TO-TRI:CX" CXR
SET "CTRY-TO-TRI:CY" CYP
SET "CTRY-TO-TRI:CZ" CZE
SET "CTRY-TO-TRI:CZECHOSLOVAKIA" CZE
SET "CTRY-TO-TRI:DA" DNK
SET "CTRY-TO-TRI:DE" DEU
SET "CTRY-TO-TRI:DJ" DJI
SET "CTRY-TO-TRI:DK" DNK
SET "CTRY-TO-TRI:DM" DMA
SET "CTRY-TO-TRI:DO" DOM
SET "CTRY-TO-TRI:DPRK" PRK
SET "CTRY-TO-TRI:DR" DOM
SET "CTRY-TO-TRI:DZ" DZA
SET "CTRY-TO-TRI:EAST TIMOR" TMP
SET "CTRY-TO-TRI:EC" ECU
SET "CTRY-TO-TRI:EE" EST
SET "CTRY-TO-TRI:EG" EGY
SET "CTRY-TO-TRI:EH" ESH
SET "CTRY-TO-TRI:EI" IRL
SET "CTRY-TO-TRI:EK" GNQ
SET "CTRY-TO-TRI:EN" EST
SET "CTRY-TO-TRI:ER" ERI
SET "CTRY-TO-TRI:ES" ESP
SET "CTRY-TO-TRI:ET" ETH
SET "CTRY-TO-TRI:EZ" CZE
SET "CTRY-TO-TRI:FG" GUF
SET "CTRY-TO-TRI:FI" FIN
SET "CTRY-TO-TRI:FJ" FJI
SET "CTRY-TO-TRI:FK" FLK
SET "CTRY-TO-TRI:FM" FSM
SET "CTRY-TO-TRI:FO" FRO
SET "CTRY-TO-TRI:FP" PYF
SET "CTRY-TO-TRI:FR" FRA
SET "CTRY-TO-TRI:FS" ATF
SET "CTRY-TO-TRI:GA" GAB
SET "CTRY-TO-TRI:GB" GBR
SET "CTRY-TO-TRI:GD" GRD
SET "CTRY-TO-TRI:GE" GEO
SET "CTRY-TO-TRI:GERMAN" DEU
SET "CTRY-TO-TRI:FEDERAL REPUBLIC OF GERMANY" DEU
SET "CTRY-TO-TRI:GF" GUF
SET "CTRY-TO-TRI:GG" GUF
SET "CTRY-TO-TRI:GH" GHA
SET "CTRY-TO-TRI:GI" GIB
SET "CTRY-TO-TRI:GJ" GRD
SET "CTRY-TO-TRI:GK" GUF
SET "CTRY-TO-TRI:GL" GRL
SET "CTRY-TO-TRI:GM" GMB
SET "CTRY-TO-TRI:GN" GIN
SET "CTRY-TO-TRI:GP" GLP
SET "CTRY-TO-TRI:GQ" GNQ
SET "CTRY-TO-TRI:GR" GRC
SET "CTRY-TO-TRI:GS" SGS
SET "CTRY-TO-TRI:GT" GTM
SET "CTRY-TO-TRI:GU" GUM
SET "CTRY-TO-TRI:GV" GIN
SET "CTRY-TO-TRI:GW" GNB
SET "CTRY-TO-TRI:GY" GUY
SET "CTRY-TO-TRI:HA" HTI
SET "CTRY-TO-TRI:HEARD AND MC DONALD ISLANDS" HMD
SET "CTRY-TO-TRI:HK" HKG
SET "CTRY-TO-TRI:HM" HMD
SET "CTRY-TO-TRI:HN" HND
SET "CTRY-TO-TRI:HO" HND
SET "CTRY-TO-TRI:HR" HRV
SET "CTRY-TO-TRI:HT" HTI
SET "CTRY-TO-TRI:HU" HUN
SET "CTRY-TO-TRI:IC" ISL
SET "CTRY-TO-TRI:ID" IDN
SET "CTRY-TO-TRI:IE" IRL
SET "CTRY-TO-TRI:IL" ISR
SET "CTRY-TO-TRI:IM" ISR
SET "CTRY-TO-TRI:IN" IND
SET "CTRY-TO-TRI:IO" IOT
SET "CTRY-TO-TRI:IQ" IRQ
SET "CTRY-TO-TRI:IR" IRN
SET "CTRY-TO-TRI:IS" ISL
SET "CTRY-TO-TRI:IT" ITA
SET "CTRY-TO-TRI:IV" CIV
SET "CTRY-TO-TRI:IZ" IRQ
SET "CTRY-TO-TRI:JA" JPN
SET "CTRY-TO-TRI:JE" ITA
SET "CTRY-TO-TRI:JM" JAM
SET "CTRY-TO-TRI:JO" JOR
SET "CTRY-TO-TRI:JP" JPN
SET "CTRY-TO-TRI:KE" KEN
SET "CTRY-TO-TRI:KG" KGZ
SET "CTRY-TO-TRI:KH" KHM
SET "CTRY-TO-TRI:KI" KIR
SET "CTRY-TO-TRI:KM" COM
SET "CTRY-TO-TRI:KN" KNA
SET "CTRY-TO-TRI:KOS" WSM
SET "CTRY-TO-TRI:KOSOVO" WSM
SET "CTRY-TO-TRI:KP" PRK
SET "CTRY-TO-TRI:KR" KOR
SET "CTRY-TO-TRI:KS" KOR
SET "CTRY-TO-TRI:KT" CXR
SET "CTRY-TO-TRI:KU" KWT
SET "CTRY-TO-TRI:KW" KWT
SET "CTRY-TO-TRI:KY" CYM
SET "CTRY-TO-TRI:KZ" KAZ
SET "CTRY-TO-TRI:LA" LAO
SET "CTRY-TO-TRI:LB" LBN
SET "CTRY-TO-TRI:LC" LCA
SET "CTRY-TO-TRI:LE" LBN
SET "CTRY-TO-TRI:LG" LVA
SET "CTRY-TO-TRI:LH" LTU
SET "CTRY-TO-TRI:LI" LIE
SET "CTRY-TO-TRI:LK" LKA
SET "CTRY-TO-TRI:LO" SVK
SET "CTRY-TO-TRI:LR" LBR
SET "CTRY-TO-TRI:LS" LSO
SET "CTRY-TO-TRI:LT" LTU
SET "CTRY-TO-TRI:LU" LUX
SET "CTRY-TO-TRI:LV" LVA
SET "CTRY-TO-TRI:LY" LBY
SET "CTRY-TO-TRI:MA" MAR
SET "CTRY-TO-TRI:MACAU" MAC
SET "CTRY-TO-TRI:MB" MTQ
SET "CTRY-TO-TRI:MC" MCO
SET "CTRY-TO-TRI:MD" MDA
SET "CTRY-TO-TRI:ME" MNE
SET "CTRY-TO-TRI:MF" MNE
SET "CTRY-TO-TRI:MG" MDG
SET "CTRY-TO-TRI:MH" MHL
SET "CTRY-TO-TRI:MI" MWI
SET "CTRY-TO-TRI:MJ" MNE
SET "CTRY-TO-TRI:MK" MKD
SET "CTRY-TO-TRI:ML" MLI
SET "CTRY-TO-TRI:MM" MMR
SET "CTRY-TO-TRI:MN" MNG
SET "CTRY-TO-TRI:MO" MAC
SET "CTRY-TO-TRI:MP" MNP
SET "CTRY-TO-TRI:MQ" MTQ
SET "CTRY-TO-TRI:MR" MRT
SET "CTRY-TO-TRI:MS" MSR
SET "CTRY-TO-TRI:MT" MLT
SET "CTRY-TO-TRI:MU" MUS
SET "CTRY-TO-TRI:MV" MDV
SET "CTRY-TO-TRI:MW" MWI
SET "CTRY-TO-TRI:MX" MEX
SET "CTRY-TO-TRI:MY" MYS
SET "CTRY-TO-TRI:MZ" MOZ
SET "CTRY-TO-TRI:NA" NAM
SET "CTRY-TO-TRI:NC" NCL
SET "CTRY-TO-TRI:NE" NER
SET "CTRY-TO-TRI:NF" NFK
SET "CTRY-TO-TRI:NG" NGA
SET "CTRY-TO-TRI:NH" VUT
SET "CTRY-TO-TRI:NI" NIC
SET "CTRY-TO-TRI:NL" NLD
SET "CTRY-TO-TRI:NN" SLV
SET "CTRY-TO-TRI:NO" NOR
SET "CTRY-TO-TRI:NP" NPL
SET "CTRY-TO-TRI:NR" NRU
SET "CTRY-TO-TRI:NS" SUR
SET "CTRY-TO-TRI:NT" ANT
SET "CTRY-TO-TRI:NU" NIU
SET "CTRY-TO-TRI:NZ" NZL
SET "CTRY-TO-TRI:OD" SSD
SET "CTRY-TO-TRI:OM" OMN
SET "CTRY-TO-TRI:PA" PAN
SET "CTRY-TO-TRI:PC" PCN
SET "CTRY-TO-TRI:PE" PER
SET "CTRY-TO-TRI:PF" PYF
SET "CTRY-TO-TRI:PG" PNG
SET "CTRY-TO-TRI:PH" PHL
SET "CTRY-TO-TRI:PK" PAK
SET "CTRY-TO-TRI:PL" POL
SET "CTRY-TO-TRI:PM" SPM
SET "CTRY-TO-TRI:PN" PCN
SET "CTRY-TO-TRI:PO" PRT
SET "CTRY-TO-TRI:PP" PNG
SET "CTRY-TO-TRI:PR" PRI
SET "CTRY-TO-TRI:PS" PRI
SET "CTRY-TO-TRI:PT" PRT
SET "CTRY-TO-TRI:PU" GNB
SET "CTRY-TO-TRI:PW" PLW
SET "CTRY-TO-TRI:PY" PRY
SET "CTRY-TO-TRI:QA" QAT
SET "CTRY-TO-TRI:RE" REU
SET "CTRY-TO-TRI:RI" SRB
SET "CTRY-TO-TRI:RM" MHL
SET "CTRY-TO-TRI:RN" MNE
SET "CTRY-TO-TRI:RO" ROU
SET "CTRY-TO-TRI:ROM" ROU
SET "CTRY-TO-TRI:ROK" KOR
SET "CTRY-TO-TRI:RP" PHL
SET "CTRY-TO-TRI:RQ" PRI
SET "CTRY-TO-TRI:RS" SRB
SET "CTRY-TO-TRI:RU" RUS
SET "CTRY-TO-TRI:RW" RWA
SET "CTRY-TO-TRI:SA" SAU
SET "CTRY-TO-TRI:SAINT VINCENT AND THE GRENADINES" VCT
SET "CTRY-TO-TRI:SB" SLB
SET "CTRY-TO-TRI:SC" SYC
SET "CTRY-TO-TRI:SD" SDN
SET "CTRY-TO-TRI:SE" SWE
SET "CTRY-TO-TRI:SF" ZAF
SET "CTRY-TO-TRI:SG" SGP
SET "CTRY-TO-TRI:SH" SHN
SET "CTRY-TO-TRI:SI" SVN
SET "CTRY-TO-TRI:SJ" SJM
SET "CTRY-TO-TRI:SK" SVK
SET "CTRY-TO-TRI:SL" SLE
SET "CTRY-TO-TRI:SLOVAK REPUBLIC" SVK
SET "CTRY-TO-TRI:SM" SMR
SET "CTRY-TO-TRI:SN" SEN
SET "CTRY-TO-TRI:SO" SOM
SET "CTRY-TO-TRI:SOUTH GEORGIA AND SOUTH S.S." SGS
SET "CTRY-TO-TRI:SOVIET UNION" USR
SET "CTRY-TO-TRI:SP" ESP
SET "CTRY-TO-TRI:SR" SUR
SET "CTRY-TO-TRI:SS" SSD
SET "CTRY-TO-TRI:ST" STP
SET "CTRY-TO-TRI:ST. HELENA" SHN
SET "CTRY-TO-TRI:ST. PIERRE AND MIQUELON" SPM
SET "CTRY-TO-TRI:SU" SDN
SET "CTRY-TO-TRI:SV" SLV
SET "CTRY-TO-TRI:SVALBARD AND JAN MAYEN ISLANDS" SJM
SET "CTRY-TO-TRI:SW" SWE
SET "CTRY-TO-TRI:SX" SLV
SET "CTRY-TO-TRI:SY" SYR
SET "CTRY-TO-TRI:SZ" SWZ
SET "CTRY-TO-TRI:TB" BEN
SET "CTRY-TO-TRI:TC" TCA
SET "CTRY-TO-TRI:TD" TCD
SET "CTRY-TO-TRI:TF" ATF
SET "CTRY-TO-TRI:TG" TGO
SET "CTRY-TO-TRI:TH" THA
SET "CTRY-TO-TRI:TI" TJK
SET "CTRY-TO-TRI:TJ" TJK
SET "CTRY-TO-TRI:TK" TKL
SET "CTRY-TO-TRI:TL" TKL
SET "CTRY-TO-TRI:TM" TKM
SET "CTRY-TO-TRI:TN" TUN
SET "CTRY-TO-TRI:TO" TON
SET "CTRY-TO-TRI:TP" STP
SET "CTRY-TO-TRI:TR" TUR
SET "CTRY-TO-TRI:TS" TUN
SET "CTRY-TO-TRI:TT" TTO
SET "CTRY-TO-TRI:TU" TUR
SET "CTRY-TO-TRI:TV" TUV
SET "CTRY-TO-TRI:TW" TWN
SET "CTRY-TO-TRI:TX" TKM
SET "CTRY-TO-TRI:TZ" TZA
SET "CTRY-TO-TRI:UA" UKR
SET "CTRY-TO-TRI:UAE" ARE
SET "CTRY-TO-TRI:UC" CPV
SET "CTRY-TO-TRI:UG" UGA
SET "CTRY-TO-TRI:UK" GBR
SET "CTRY-TO-TRI:UM" UMI
SET "CTRY-TO-TRI:UP" UKR
SET "CTRY-TO-TRI:UR" UMI
SET "CTRY-TO-TRI:US" USA
SET "CTRY-TO-TRI:US MINOR ISLANDS" UMI
SET "CTRY-TO-TRI:USSR" UMI
SET "CTRY-TO-TRI:UV" BFA
SET "CTRY-TO-TRI:UY" URY
SET "CTRY-TO-TRI:UZ" UZB
SET "CTRY-TO-TRI:VA" VAT
SET "CTRY-TO-TRI:VATICAN CITY STATE" VAT
SET "CTRY-TO-TRI:VC" VCT
SET "CTRY-TO-TRI:VE" VEN
SET "CTRY-TO-TRI:VG" VGB
SET "CTRY-TO-TRI:VI" VIR
SET "CTRY-TO-TRI:VIRGIN ISLANDS (BRITISH)" VGB
SET "CTRY-TO-TRI:VIRGIN ISLANDS (U.S.)" VIR
SET "CTRY-TO-TRI:VM" VNM
SET "CTRY-TO-TRI:VN" VNM
SET "CTRY-TO-TRI:VQ" VIR
SET "CTRY-TO-TRI:VT" VAT
SET "CTRY-TO-TRI:VU" VUT
SET "CTRY-TO-TRI:WA" NAM
SET "CTRY-TO-TRI:WALLIS AND FUTUNA ISLANDS" WLF
SET "CTRY-TO-TRI:WE" PRI
SET "CTRY-TO-TRI:WF" WLF
SET "CTRY-TO-TRI:WI" ESH
SET "CTRY-TO-TRI:WS" WSM
SET "CTRY-TO-TRI:WZ" SWZ
SET "CTRY-TO-TRI:XK" WSM
SET "CTRY-TO-TRI:YE" YEM
SET "CTRY-TO-TRI:YI" CRI
SET "CTRY-TO-TRI:YM" YEM
SET "CTRY-TO-TRI:YT" YUG
SET "CTRY-TO-TRI:YU" YUG
SET "CTRY-TO-TRI:YUGOSLAVIA" YUG
SET "CTRY-TO-TRI:ZA" ZAF
SET "CTRY-TO-TRI:ZI" ZWE
SET "CTRY-TO-TRI:ZM" ZMB
SET "CTRY-TO-TRI:ZW" ZWE
