rpush "NATIONALITIES" "Herzegovinian"
rpush "NATIONALITIES" "Honduran"
rpush "NATIONALITIES" "Hungarian"
rpush "NATIONALITIES" "Icelander"
rpush "NATIONALITIES" "Indian"
rpush "NATIONALITIES" "Indonesian"
rpush "NATIONALITIES" "Iranian"
rpush "NATIONALITIES" "Iraqi"
rpush "NATIONALITIES" "Irish"
rpush "NATIONALITIES" "Israeli"
rpush "NATIONALITIES" "Italian"
rpush "NATIONALITIES" "Ivorian"
rpush "NATIONALITIES" "Jamaican"
rpush "NATIONALITIES" "Japanese"
rpush "NATIONALITIES" "Jordanian"
rpush "NATIONALITIES" "Kazakhstani"
rpush "NATIONALITIES" "Kenyan"
rpush "NATIONALITIES" "Kittian and Nevisian"
rpush "NATIONALITIES" "Kuwaiti"
rpush "NATIONALITIES" "Kyrgyz"
rpush "NATIONALITIES" "Laotian"
rpush "NATIONALITIES" "Latvian"
rpush "NATIONALITIES" "Lebanese"
rpush "NATIONALITIES" "Liberian"
rpush "NATIONALITIES" "Libyan"
rpush "NATIONALITIES" "Liechtensteiner"
rpush "NATIONALITIES" "Lithuanian"
rpush "NATIONALITIES" "Luxembourger"
rpush "NATIONALITIES" "Macedonian"
rpush "NATIONALITIES" "Malagasy"
rpush "NATIONALITIES" "Malawian"
rpush "NATIONALITIES" "Malaysian"
rpush "NATIONALITIES" "Maldivan"
rpush "NATIONALITIES" "Malian"
rpush "NATIONALITIES" "Maltese"
rpush "NATIONALITIES" "Marshallese"
rpush "NATIONALITIES" "Mauritanian"
rpush "NATIONALITIES" "Mauritian"
rpush "NATIONALITIES" "Mexican"
rpush "NATIONALITIES" "Micronesian"
rpush "NATIONALITIES" "Moldovan"
rpush "NATIONALITIES" "Monacan"
rpush "NATIONALITIES" "Mongolian"
rpush "NATIONALITIES" "Moroccan"
rpush "NATIONALITIES" "Mosotho"
rpush "NATIONALITIES" "Motswana"
rpush "NATIONALITIES" "Mozambican"
rpush "NATIONALITIES" "Namibian"
rpush "NATIONALITIES" "Nauruan"
rpush "NATIONALITIES" "Nepalese"
rpush "NATIONALITIES" "Netherlander"
rpush "NATIONALITIES" "New Zealander"
rpush "NATIONALITIES" "Ni-Vanuatu"
rpush "NATIONALITIES" "Nicaraguan"
rpush "NATIONALITIES" "Nigerian"
rpush "NATIONALITIES" "Nigerien"
rpush "NATIONALITIES" "North Korean"
rpush "NATIONALITIES" "Northern Irish"
rpush "NATIONALITIES" "Norwegian"
rpush "NATIONALITIES" "Omani"
rpush "NATIONALITIES" "Pakistani"
rpush "NATIONALITIES" "Palauan"
rpush "NATIONALITIES" "Panamanian"
rpush "NATIONALITIES" "Papua New Guinean"
rpush "NATIONALITIES" "Paraguayan"
rpush "NATIONALITIES" "Peruvian"
rpush "NATIONALITIES" "Polish"
rpush "NATIONALITIES" "Portuguese"
rpush "NATIONALITIES" "Qatari"
rpush "NATIONALITIES" "Romanian"
rpush "NATIONALITIES" "Russian"
rpush "NATIONALITIES" "Rwandan"
rpush "NATIONALITIES" "Saint Lucian"
rpush "NATIONALITIES" "Salvadoran"
rpush "NATIONALITIES" "Samoan"
rpush "NATIONALITIES" "San Marinese"
rpush "NATIONALITIES" "Sao Tomean"
rpush "NATIONALITIES" "Saudi"
rpush "NATIONALITIES" "Scottish"
rpush "NATIONALITIES" "Senegalese"
rpush "NATIONALITIES" "Serbian"
rpush "NATIONALITIES" "Seychellois"
rpush "NATIONALITIES" "Sierra Leonean"
rpush "NATIONALITIES" "Singaporean"
rpush "NATIONALITIES" "Slovakian"
rpush "NATIONALITIES" "Slovenian"
rpush "NATIONALITIES" "Solomon Islander"
rpush "NATIONALITIES" "Somali"
rpush "NATIONALITIES" "South African"
rpush "NATIONALITIES" "South Korean"
rpush "NATIONALITIES" "Spanish"
rpush "NATIONALITIES" "Sri Lankan"
rpush "NATIONALITIES" "Sudanese"
rpush "NATIONALITIES" "Surinamer"
rpush "NATIONALITIES" "Swazi"
rpush "NATIONALITIES" "Swedish"
rpush "NATIONALITIES" "Swiss"
rpush "NATIONALITIES" "Syrian"
rpush "NATIONALITIES" "Taiwanese"
rpush "NATIONALITIES" "Tajik"
rpush "NATIONALITIES" "Tanzanian"
rpush "NATIONALITIES" "Thai"
rpush "NATIONALITIES" "Togolese"
rpush "NATIONALITIES" "Tongan"
rpush "NATIONALITIES" "Trinidadian or Tobagonian"
rpush "NATIONALITIES" "Tunisian"
rpush "NATIONALITIES" "Turkish"
rpush "NATIONALITIES" "Tuvaluan"
rpush "NATIONALITIES" "Ugandan"
rpush "NATIONALITIES" "Ukrainian"
rpush "NATIONALITIES" "Uruguayan"
rpush "NATIONALITIES" "Uzbekistani"
rpush "NATIONALITIES" "Venezuelan"
rpush "NATIONALITIES" "Vietnamese"
rpush "NATIONALITIES" "Welsh"
rpush "NATIONALITIES" "Yemenite"
rpush "NATIONALITIES" "Zambian"
rpush "NATIONALITIES" "Zimbabwean"
