rpush "TRI-TO-PROV:ALB" "DURRES"
rpush "TRI-TO-PROV:ALB" "TIRANE"
rpush "TRI-TO-PROV:AND" "SANT_JULIA_DE_LORIA"
rpush "TRI-TO-PROV:AND" "ORDINO"
rpush "TRI-TO-PROV:AND" "LA_MASSANA"
rpush "TRI-TO-PROV:AND" "ESCALDES-ENGORDANY"
rpush "TRI-TO-PROV:AND" "CANILLO"
rpush "TRI-TO-PROV:AND" "ENCAMP"
rpush "TRI-TO-PROV:AND" "ANDORRA_LA_VELLA"
rpush "TRI-TO-PROV:ARE" "ABU_ZABY_ABU_DHABI"
rpush "TRI-TO-PROV:ARE" "AJMAN"
rpush "TRI-TO-PROV:ARE" "RAS_AL_KHAYMAH"
rpush "TRI-TO-PROV:ARE" "AL_FUJAYRAH"
rpush "TRI-TO-PROV:ARE" "ASH_SHARIQAH_SHARJAH"
rpush "TRI-TO-PROV:ARE" "UMM_AL_QAYWAYN"
rpush "TRI-TO-PROV:ARE" "DUBAYY_DUBAI"
rpush "TRI-TO-PROV:ARG" "MISIONES"
rpush "TRI-TO-PROV:ARG" "NEUQUEN"
rpush "TRI-TO-PROV:ARG" "RIO_NEGRO"
rpush "TRI-TO-PROV:ARG" "SALTA"
rpush "TRI-TO-PROV:ARG" "FORMOSA"
rpush "TRI-TO-PROV:ARG" "JUJUY"
rpush "TRI-TO-PROV:ARG" "MENDOZA"
rpush "TRI-TO-PROV:ARG" "TUCUMAN"
rpush "TRI-TO-PROV:ARG" "TIERRA_DEL_FUEGO"
rpush "TRI-TO-PROV:ARG" "SAN_LUIS"
rpush "TRI-TO-PROV:ARG" "SAN_JUAN"
rpush "TRI-TO-PROV:ARG" "SANTIAGO_DEL_ESTERO"
rpush "TRI-TO-PROV:ARG" "SANTA_CRUZ"
rpush "TRI-TO-PROV:ARG" "SANTA_FE"
rpush "TRI-TO-PROV:ARG" "ENTRE_RIOS"
rpush "TRI-TO-PROV:ARG" "CORRIENTES"
rpush "TRI-TO-PROV:ARG" "CORDOBA"
rpush "TRI-TO-PROV:ARG" "CHUBUT"
rpush "TRI-TO-PROV:ARG" "CHACO"
rpush "TRI-TO-PROV:ARG" "CATAMARCA"
rpush "TRI-TO-PROV:ARG" "CAPITAL_FEDERAL"
rpush "TRI-TO-PROV:ARG" "BUENOS_AIRES"
rpush "TRI-TO-PROV:ARG" "LA_RIOJA"
rpush "TRI-TO-PROV:ARG" "LA_PAMPA"
rpush "TRI-TO-PROV:ARM" "ARMAVIR"
rpush "TRI-TO-PROV:ARM" "ARARAT"
rpush "TRI-TO-PROV:ARM" "ARAGACOTN"
rpush "TRI-TO-PROV:ARM" "GEGARKUNIK"
rpush "TRI-TO-PROV:ARM" "SIRAK"
rpush "TRI-TO-PROV:ARM" "TAVUS"
rpush "TRI-TO-PROV:ARM" "LORY"
rpush "TRI-TO-PROV:ARM" "EREVAN"
rpush "TRI-TO-PROV:ARM" "VAYOC_JOR"
rpush "TRI-TO-PROV:ARM" "KOTAYK"
rpush "TRI-TO-PROV:ARM" "SYUNIK"
rpush "TRI-TO-PROV:ATG" "SAINT_GEORGE"
rpush "TRI-TO-PROV:ATG" "SAINT_JOHN"
rpush "TRI-TO-PROV:ATG" "SAINT_PHILIP"
rpush "TRI-TO-PROV:ATG" "SAINT_PAUL"
rpush "TRI-TO-PROV:ATG" "SAINT_PETER"
rpush "TRI-TO-PROV:ATG" "SAINT_MARY"
rpush "TRI-TO-PROV:AUS" "VICTORIA"
rpush "TRI-TO-PROV:AUS" "AUSTRALIAN_CAPITAL_TERRITORY"
rpush "TRI-TO-PROV:AUS" "TASMANIA"
rpush "TRI-TO-PROV:AUS" "SOUTH_AUSTRALIA"
rpush "TRI-TO-PROV:AUS" "QUEENSLAND"
rpush "TRI-TO-PROV:AUS" "NORTHERN_TERRITORY"
rpush "TRI-TO-PROV:AUS" "NEW_SOUTH_WALES"
rpush "TRI-TO-PROV:AUS" "WESTERN_AUSTRALIA"
rpush "TRI-TO-PROV:AUT" "OBEROSTERREICH"
rpush "TRI-TO-PROV:AUT" "KARNTEN"
rpush "TRI-TO-PROV:AUT" "NIEDEROSTERREICH"
rpush "TRI-TO-PROV:AUT" "SALZBURG"
rpush "TRI-TO-PROV:AUT" "TIROL"
rpush "TRI-TO-PROV:AUT" "STEIERMARK"
rpush "TRI-TO-PROV:AUT" "VORARLBERG"
rpush "TRI-TO-PROV:AUT" "BURGENLAND"
rpush "TRI-TO-PROV:AUT" "WIEN"
rpush "TRI-TO-PROV:AZE" "SAMKIR"
rpush "TRI-TO-PROV:AZE" "SAMUX"
rpush "TRI-TO-PROV:AZE" "SARUR"
rpush "TRI-TO-PROV:AZE" "TOVUZ"
rpush "TRI-TO-PROV:AZE" "UCAR"
rpush "TRI-TO-PROV:AZE" "XACMAZ"
rpush "TRI-TO-PROV:AZE" "XANKANDI"
rpush "TRI-TO-PROV:AZE" "XANLAR"
rpush "TRI-TO-PROV:AZE" "XIZI"
rpush "TRI-TO-PROV:AZE" "XOCALI"
rpush "TRI-TO-PROV:AZE" "XOCAVAND"
rpush "TRI-TO-PROV:AZE" "YARDIMLI"
rpush "TRI-TO-PROV:AZE" "YEVLAX"
rpush "TRI-TO-PROV:AZE" "ZANGILAN"
rpush "TRI-TO-PROV:AZE" "ZAQATALA"
rpush "TRI-TO-PROV:AZE" "ZARDAB"
rpush "TRI-TO-PROV:AZE" "MASALLI"
rpush "TRI-TO-PROV:AZE" "MINGACEVIR"
rpush "TRI-TO-PROV:AZE" "NAFTALAN"
rpush "TRI-TO-PROV:AZE" "NEFTCALA"
rpush "TRI-TO-PROV:AZE" "OGUZ"
rpush "TRI-TO-PROV:AZE" "ORDUBAD"
rpush "TRI-TO-PROV:AZE" "QABALA"
rpush "TRI-TO-PROV:AZE" "QAX"
rpush "TRI-TO-PROV:AZE" "QAZAX"
rpush "TRI-TO-PROV:AZE" "QOBUSTAN"
rpush "TRI-TO-PROV:AZE" "QUBA"
rpush "TRI-TO-PROV:AZE" "QUBADLI"
rpush "TRI-TO-PROV:AZE" "QUSAR"
rpush "TRI-TO-PROV:AZE" "SAATLI"
rpush "TRI-TO-PROV:AZE" "SABIRABAD"
rpush "TRI-TO-PROV:AZE" "SADARAK"
rpush "TRI-TO-PROV:AZE" "SAHBUZ"
rpush "TRI-TO-PROV:AZE" "SAKI"
rpush "TRI-TO-PROV:AZE" "SALYAN"
rpush "TRI-TO-PROV:AZE" "SAMAXI"
rpush "TRI-TO-PROV:AZE" "FUZULI"
rpush "TRI-TO-PROV:AZE" "GADABAY"
rpush "TRI-TO-PROV:AZE" "GANCA"
rpush "TRI-TO-PROV:AZE" "GORANBOY"
rpush "TRI-TO-PROV:AZE" "GOYCAY"
rpush "TRI-TO-PROV:AZE" "HACIQABUL"
rpush "TRI-TO-PROV:AZE" "IMISLI"
rpush "TRI-TO-PROV:AZE" "ISMAYILLI"
rpush "TRI-TO-PROV:AZE" "KALBACAR"
rpush "TRI-TO-PROV:AZE" "SIYAZAN"
rpush "TRI-TO-PROV:AZE" "SUMQAYIT"
rpush "TRI-TO-PROV:AZE" "SUSA"
rpush "TRI-TO-PROV:AZE" "TARTAR"
rpush "TRI-TO-PROV:AZE" "KURDAMIR"
rpush "TRI-TO-PROV:AZE" "LACIN"
rpush "TRI-TO-PROV:AZE" "LANKARAN"
rpush "TRI-TO-PROV:AZE" "LERIK"
rpush "TRI-TO-PROV:AZE" "ABSERON"
rpush "TRI-TO-PROV:AZE" "AGCABADI"
rpush "TRI-TO-PROV:AZE" "AGDAM"
rpush "TRI-TO-PROV:AZE" "AGDAS"
rpush "TRI-TO-PROV:AZE" "AGSTAFA"
rpush "TRI-TO-PROV:AZE" "AGSU"
rpush "TRI-TO-PROV:AZE" "ALI_BAYRAMLI"
rpush "TRI-TO-PROV:AZE" "ASTARA"
rpush "TRI-TO-PROV:AZE" "BABAK"
rpush "TRI-TO-PROV:AZE" "BAKI"
rpush "TRI-TO-PROV:AZE" "BALAKAN"
rpush "TRI-TO-PROV:AZE" "BARDA"
rpush "TRI-TO-PROV:AZE" "BEYLAQAN"
rpush "TRI-TO-PROV:AZE" "BILASUVAR"
rpush "TRI-TO-PROV:AZE" "CABRAYIL"
rpush "TRI-TO-PROV:AZE" "CALILABAB"
rpush "TRI-TO-PROV:AZE" "CULFA"
rpush "TRI-TO-PROV:AZE" "DASKASAN"
rpush "TRI-TO-PROV:AZE" "DAVACI"
rpush "TRI-TO-PROV:BDI" "NGOZI"
rpush "TRI-TO-PROV:BDI" "CIBITOKE"
rpush "TRI-TO-PROV:BDI" "RUYIGI"
rpush "TRI-TO-PROV:BDI" "KIRUNDO"
rpush "TRI-TO-PROV:BDI" "MAKAMBA"
rpush "TRI-TO-PROV:BDI" "MURAMVYA"
rpush "TRI-TO-PROV:BDI" "MUYINGA"
rpush "TRI-TO-PROV:BDI" "MWARO"
rpush "TRI-TO-PROV:BDI" "GITEGA"
rpush "TRI-TO-PROV:BDI" "KARUZI"
rpush "TRI-TO-PROV:BDI" "KAYANZA"
rpush "TRI-TO-PROV:BDI" "BUBANZA"
rpush "TRI-TO-PROV:BDI" "BUJUMBURA"
rpush "TRI-TO-PROV:BDI" "BURURI"
rpush "TRI-TO-PROV:BDI" "CANKUZO"
rpush "TRI-TO-PROV:BDI" "RUTANA"
rpush "TRI-TO-PROV:BEL" "VLAAMS_BRABANT_NL"
rpush "TRI-TO-PROV:BEL" "WEST-VLAANDEREN_NL"
rpush "TRI-TO-PROV:BEL" "BRABANT_WALLON_FR"
rpush "TRI-TO-PROV:BEL" "ANTWERPEN_NL"
rpush "TRI-TO-PROV:BEL" "HAINAUT_FR"
rpush "TRI-TO-PROV:BEL" "NAMUR_FR"
rpush "TRI-TO-PROV:BEL" "LUXEMBOURG_FR"
rpush "TRI-TO-PROV:BEL" "LIMBURG_NL"
rpush "TRI-TO-PROV:BEL" "LIEGE_FR"
rpush "TRI-TO-PROV:BEL" "OOST-VLAANDEREN_NL"
rpush "TRI-TO-PROV:BEN" "BORGOU"
rpush "TRI-TO-PROV:BEN" "MONO"
rpush "TRI-TO-PROV:BEN" "ATAKORA"
rpush "TRI-TO-PROV:BEN" "LITTORAL"
rpush "TRI-TO-PROV:BEN" "ALIBORI"
rpush "TRI-TO-PROV:BEN" "COLLINES"
rpush "TRI-TO-PROV:BEN" "KOUFFO"
rpush "TRI-TO-PROV:BEN" "PLATEAU"
rpush "TRI-TO-PROV:BEN" "OUEME"
rpush "TRI-TO-PROV:BEN" "DONGA"
rpush "TRI-TO-PROV:BEN" "ZOU"
rpush "TRI-TO-PROV:BEN" "ATLANTIQUE"
rpush "TRI-TO-PROV:BFA" "SANGUIE"
rpush "TRI-TO-PROV:BFA" "COMOE"
rpush "TRI-TO-PROV:BFA" "SENO"
rpush "TRI-TO-PROV:BFA" "TUI"
rpush "TRI-TO-PROV:BFA" "YAGHA"
rpush "TRI-TO-PROV:BFA" "YATENGA"
rpush "TRI-TO-PROV:BFA" "ZIRO"
rpush "TRI-TO-PROV:BFA" "ZONDOMA"
rpush "TRI-TO-PROV:BFA" "ZOUNDWEOGO"
rpush "TRI-TO-PROV:BFA" "NAYALA"
rpush "TRI-TO-PROV:BFA" "NOUMBIEL"
rpush "TRI-TO-PROV:BFA" "OUBRITENGA"
rpush "TRI-TO-PROV:BFA" "OUDALAN"
rpush "TRI-TO-PROV:BFA" "PASSORE"
rpush "TRI-TO-PROV:BFA" "PONI"
rpush "TRI-TO-PROV:BFA" "TAPOA"
rpush "TRI-TO-PROV:BFA" "KOMONDJARI"
rpush "TRI-TO-PROV:BFA" "KOMPIENGA"
rpush "TRI-TO-PROV:BFA" "KOSSI"
rpush "TRI-TO-PROV:BFA" "KOULPELOGO"
rpush "TRI-TO-PROV:BFA" "KOURITENGA"
rpush "TRI-TO-PROV:BFA" "KOURWEOGO"
rpush "TRI-TO-PROV:BFA" "LERABA"
rpush "TRI-TO-PROV:BFA" "LOROUM"
rpush "TRI-TO-PROV:BFA" "MOUHOUN"
rpush "TRI-TO-PROV:BFA" "NAHOURI"
rpush "TRI-TO-PROV:BFA" "NAMENTENGA"
rpush "TRI-TO-PROV:BFA" "GANZOURGOU"
rpush "TRI-TO-PROV:BFA" "GNAGNA"
rpush "TRI-TO-PROV:BFA" "GOURMA"
rpush "TRI-TO-PROV:BFA" "HOUET"
rpush "TRI-TO-PROV:BFA" "IOBA"
rpush "TRI-TO-PROV:BFA" "KADIOGO"
rpush "TRI-TO-PROV:BFA" "KENEDOUGOU"
rpush "TRI-TO-PROV:BFA" "SISSILI"
rpush "TRI-TO-PROV:BFA" "SOUM"
rpush "TRI-TO-PROV:BFA" "SOUROU"
rpush "TRI-TO-PROV:BFA" "BALE"
rpush "TRI-TO-PROV:BFA" "BAM"
rpush "TRI-TO-PROV:BFA" "BANWA"
rpush "TRI-TO-PROV:BFA" "BAZEGA"
rpush "TRI-TO-PROV:BFA" "BOUGOURIBA"
rpush "TRI-TO-PROV:BFA" "BOULGOU"
rpush "TRI-TO-PROV:BFA" "BOULKIEMDE"
rpush "TRI-TO-PROV:BFA" "SANMATENGA"
rpush "TRI-TO-PROV:BGD" "JHENAIDAH_ZILA"
rpush "TRI-TO-PROV:BGD" "KHAGRACHARI_ZILA"
rpush "TRI-TO-PROV:BGD" "SHERPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "SIRAJGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "BAGERHAT_ZILA"
rpush "TRI-TO-PROV:BGD" "BANDARBAN_ZILA"
rpush "TRI-TO-PROV:BGD" "BARGUNA_ZILA"
rpush "TRI-TO-PROV:BGD" "BARISAL_ZILA"
rpush "TRI-TO-PROV:BGD" "BHOLA_ZILA"
rpush "TRI-TO-PROV:BGD" "BOGRA_ZILA"
rpush "TRI-TO-PROV:BGD" "BRAHMANBARIA_ZILA"
rpush "TRI-TO-PROV:BGD" "CHANDPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "CHITTAGONG_ZILA"
rpush "TRI-TO-PROV:BGD" "CHUADANGA_ZILA"
rpush "TRI-TO-PROV:BGD" "COMILLA_ZILA"
rpush "TRI-TO-PROV:BGD" "COXS_BAZAR_ZILA"
rpush "TRI-TO-PROV:BGD" "DHAKA_ZILA"
rpush "TRI-TO-PROV:BGD" "DINAJPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "SATKHIRA_ZILA"
rpush "TRI-TO-PROV:BGD" "SHARIATPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "NATORE_ZILA"
rpush "TRI-TO-PROV:BGD" "NAWABGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "NETRAKONA_ZILA"
rpush "TRI-TO-PROV:BGD" "NILPHAMARI_ZILA"
rpush "TRI-TO-PROV:BGD" "NOAKHALI_ZILA"
rpush "TRI-TO-PROV:BGD" "PABNA_ZILA"
rpush "TRI-TO-PROV:BGD" "PANCHAGARH_ZILA"
rpush "TRI-TO-PROV:BGD" "PATUAKHALI_ZILA"
rpush "TRI-TO-PROV:BGD" "PIROJPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "RAJBARI_ZILA"
rpush "TRI-TO-PROV:BGD" "RAJSHAHI_ZILA"
rpush "TRI-TO-PROV:BGD" "RANGAMATI_ZILA"
rpush "TRI-TO-PROV:BGD" "RANGPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "SUNAMGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "SYLHET_ZILA"
rpush "TRI-TO-PROV:BGD" "TANGAIL_ZILA"
rpush "TRI-TO-PROV:BGD" "THAKURGAON_ZILA"
rpush "TRI-TO-PROV:BGD" "KHULNA_ZILA"
rpush "TRI-TO-PROV:BGD" "KISHOREGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "KURIGRAM_ZILA"
rpush "TRI-TO-PROV:BGD" "KUSHTIA_ZILA"
rpush "TRI-TO-PROV:BGD" "LAKSHMIPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "LALMONIRHAT_ZILA"
rpush "TRI-TO-PROV:BGD" "MADARIPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "MAGURA_ZILA"
rpush "TRI-TO-PROV:BGD" "MANIKGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "MEHERPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "MOULVIBAZAR_ZILA"
rpush "TRI-TO-PROV:BGD" "MUNSHIGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "MYMENSINGH_ZILA"
rpush "TRI-TO-PROV:BGD" "NAOGAON_ZILA"
rpush "TRI-TO-PROV:BGD" "NARAIL_ZILA"
rpush "TRI-TO-PROV:BGD" "NARAYANGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "NARSINGDI_ZILA"
rpush "TRI-TO-PROV:BGD" "FARIDPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "FENI_ZILA"
rpush "TRI-TO-PROV:BGD" "GAIBANDHA_ZILA"
rpush "TRI-TO-PROV:BGD" "GAZIPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "GOPALGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "HABIGANJ_ZILA"
rpush "TRI-TO-PROV:BGD" "JAIPURHAT_ZILA"
rpush "TRI-TO-PROV:BGD" "JAMALPUR_ZILA"
rpush "TRI-TO-PROV:BGD" "JESSORE_ZILA"
rpush "TRI-TO-PROV:BGD" "JHALAKATI_ZILA"
rpush "TRI-TO-PROV:BGR" "KARDZALI"
rpush "TRI-TO-PROV:BGR" "JAMBOL"
rpush "TRI-TO-PROV:BGR" "SLIVEN"
rpush "TRI-TO-PROV:BGR" "SMOLJAN"
rpush "TRI-TO-PROV:BGR" "SOFIJA"
rpush "TRI-TO-PROV:BGR" "SOFIJA-GRAD"
rpush "TRI-TO-PROV:BGR" "STARA_ZAGORA"
rpush "TRI-TO-PROV:BGR" "SUMEN"
rpush "TRI-TO-PROV:BGR" "BLAGOEVGRAD"
rpush "TRI-TO-PROV:BGR" "BURGAS"
rpush "TRI-TO-PROV:BGR" "VARNA"
rpush "TRI-TO-PROV:BGR" "VELIKO_TARNOVO"
rpush "TRI-TO-PROV:BGR" "VIDIN"
rpush "TRI-TO-PROV:BGR" "VRACA"
rpush "TRI-TO-PROV:BGR" "PAZARDZIK"
rpush "TRI-TO-PROV:BGR" "PERNIK"
rpush "TRI-TO-PROV:BGR" "PLEVEN"
rpush "TRI-TO-PROV:BGR" "PLOVDIV"
rpush "TRI-TO-PROV:BGR" "RAZGRAD"
rpush "TRI-TO-PROV:BGR" "RUSE"
rpush "TRI-TO-PROV:BGR" "TARGOVISTE"
rpush "TRI-TO-PROV:BGR" "KJUSTENDIL"
rpush "TRI-TO-PROV:BGR" "LOVEC"
rpush "TRI-TO-PROV:BGR" "MONTANA"
rpush "TRI-TO-PROV:BGR" "DOBRIC"
rpush "TRI-TO-PROV:BGR" "GABROVO"
rpush "TRI-TO-PROV:BGR" "HASKOVO"
rpush "TRI-TO-PROV:BGR" "SILISTRA"
rpush "TRI-TO-PROV:BHR" "AL_JANUBIYAH"
rpush "TRI-TO-PROV:BHR" "ASH_SHAMALIYAH"
rpush "TRI-TO-PROV:BHR" "AL_WUSTA"
rpush "TRI-TO-PROV:BHR" "AL_MUHARRAQ"
rpush "TRI-TO-PROV:BHR" "AL_MANAMAH_AL_ASIMAH"
rpush "TRI-TO-PROV:BHS" "ROCK_SOUND"
rpush "TRI-TO-PROV:BHS" "LONG_ISLAND"
rpush "TRI-TO-PROV:BHS" "MARSH_HARBOUR"
rpush "TRI-TO-PROV:BHS" "MAYAGUANA"
rpush "TRI-TO-PROV:BHS" "EXUMA"
rpush "TRI-TO-PROV:BHS" "FREEPORT"
rpush "TRI-TO-PROV:BHS" "FRESH_CREEK"
rpush "TRI-TO-PROV:BHS" "GOVERNORS_HARBOUR"
rpush "TRI-TO-PROV:BHS" "GREEN_TURTLE_CAY"
rpush "TRI-TO-PROV:BHS" "HARBOUR_ISLAND"
rpush "TRI-TO-PROV:BHS" "HIGH_ROCK"
rpush "TRI-TO-PROV:BHS" "INAGUA"
rpush "TRI-TO-PROV:BHS" "KEMPS_BAY"
rpush "TRI-TO-PROV:BHS" "ACKLINS_AND_CROOKED_ISLANDS"
rpush "TRI-TO-PROV:BHS" "BIMINI"
rpush "TRI-TO-PROV:BHS" "RAGGED_ISLAND"
rpush "TRI-TO-PROV:BHS" "NICHOLLS_TOWN_AND_BERRY_ISLANDS"
rpush "TRI-TO-PROV:BHS" "NEW_PROVIDENCE"
rpush "TRI-TO-PROV:BHS" "CAT_ISLAND"
rpush "TRI-TO-PROV:BHS" "SANDY_POINT"
rpush "TRI-TO-PROV:BHS" "SAN_SALVADOR_AND_RUM_CAY"
rpush "TRI-TO-PROV:BIH" "FEDERACIJA_BOSNA_I_HERCEGOVINA"
rpush "TRI-TO-PROV:BIH" "REPUBLIKA_SRPSKA"
rpush "TRI-TO-PROV:BLR" "HOMYELSKAYA_VOBLASTS_BE_GOMELSKAYA_OBLAST_RU"
rpush "TRI-TO-PROV:BLR" "BRESTSKAYA_VOBLASTS_BE_BRESTSKAYA_OBLAST_RU"
rpush "TRI-TO-PROV:BLR" "HRODZENSKAYA_VOBLASTS_BE_GRODNENSKAYA_OBLAST_RU"
rpush "TRI-TO-PROV:BLR" "MINSKAYA_VOBLASTS_BE_MINSKAYA_OBLAST_RU"
rpush "TRI-TO-PROV:BLR" "MAHILYOWSKAYA_VOBLASTS_BE_MOGILEVSKAYA_OBLAST_RU"
rpush "TRI-TO-PROV:BLR" "VITSYEBSKAYA_VOBLASTS_BE_VITEBSKAYA_OBLAST_RU"
rpush "TRI-TO-PROV:BLZ" "COROZAL"
rpush "TRI-TO-PROV:BLZ" "BELIZE"
rpush "TRI-TO-PROV:BLZ" "STANN_CREEK"
rpush "TRI-TO-PROV:BLZ" "ORANGE_WALK"
rpush "TRI-TO-PROV:BLZ" "CAYO"
rpush "TRI-TO-PROV:BLZ" "TOLEDO"
rpush "TRI-TO-PROV:BOL" "SANTA_CRUZ"
rpush "TRI-TO-PROV:BOL" "ORURO"
rpush "TRI-TO-PROV:BOL" "PANDO"
rpush "TRI-TO-PROV:BOL" "POTOSI"
rpush "TRI-TO-PROV:BOL" "COCHABAMBA"
rpush "TRI-TO-PROV:BOL" "LA_PAZ"
rpush "TRI-TO-PROV:BOL" "EL_BENI"
rpush "TRI-TO-PROV:BOL" "CHUQUISACA"
rpush "TRI-TO-PROV:BOL" "TARIJA"
rpush "TRI-TO-PROV:BRA" "SANTA_CATARINA"
rpush "TRI-TO-PROV:BRA" "SAO_PAULO"
rpush "TRI-TO-PROV:BRA" "SERGIPE"
rpush "TRI-TO-PROV:BRA" "TOCANTINS"
rpush "TRI-TO-PROV:BRA" "PARA"
rpush "TRI-TO-PROV:BRA" "PARAIBA"
rpush "TRI-TO-PROV:BRA" "PARANA"
