rpush "TRI-TO-AOR:COL" "USSOUTHCOM"
rpush "TRI-TO-AOR:COM" "USAFRICOM"
rpush "TRI-TO-AOR:CPV" "USAFRICOM"
rpush "TRI-TO-AOR:CRI" "USSOUTHCOM"
rpush "TRI-TO-AOR:CUB" "USSOUTHCOM"
rpush "TRI-TO-AOR:CUW" "USSOUTHCOM"
rpush "TRI-TO-AOR:CXR" "USPACOM"
rpush "TRI-TO-AOR:CYM" "USSOUTHCOM"
rpush "TRI-TO-AOR:CYP" "USEUCOM"
rpush "TRI-TO-AOR:CZE" "USEUCOM"
rpush "TRI-TO-AOR:DEU" "USEUCOM"
rpush "TRI-TO-AOR:DJI" "USAFRICOM"
rpush "TRI-TO-AOR:DMA" "USSOUTHCOM"
rpush "TRI-TO-AOR:DNK" "USEUCOM"
rpush "TRI-TO-AOR:DOM" "USSOUTHCOM"
rpush "TRI-TO-AOR:DZA" "USAFRICOM"
rpush "TRI-TO-AOR:ECU" "USSOUTHCOM"
rpush "TRI-TO-AOR:EGY" "USCENTCOM"
rpush "TRI-TO-AOR:ERI" "USAFRICOM"
rpush "TRI-TO-AOR:ESH" "USAFRICOM"
rpush "TRI-TO-AOR:ESP" "USEUCOM"
rpush "TRI-TO-AOR:EST" "USEUCOM"
rpush "TRI-TO-AOR:ETH" "USAFRICOM"
rpush "TRI-TO-AOR:FIN" "USEUCOM"
rpush "TRI-TO-AOR:FJI" "USPACOM"
rpush "TRI-TO-AOR:FLK" "USSOUTHCOM"
rpush "TRI-TO-AOR:FRA" "USEUCOM"
rpush "TRI-TO-AOR:FRO" "USEUCOM"
rpush "TRI-TO-AOR:FSM" "USPACOM"
rpush "TRI-TO-AOR:GAB" "USAFRICOM"
rpush "TRI-TO-AOR:GBR" "USEUCOM"
rpush "TRI-TO-AOR:GEO" "USEUCOM"
rpush "TRI-TO-AOR:GGY" "USEUCOM"
rpush "TRI-TO-AOR:GHA" "USAFRICOM"
rpush "TRI-TO-AOR:GIB" "USEUCOM"
rpush "TRI-TO-AOR:GIN" "USAFRICOM"
rpush "TRI-TO-AOR:GLP" "USSOUTHCOM"
rpush "TRI-TO-AOR:GMB" "USAFRICOM"
rpush "TRI-TO-AOR:GNB" "USAFRICOM"
rpush "TRI-TO-AOR:GNQ" "USAFRICOM"
rpush "TRI-TO-AOR:GRC" "USEUCOM"
rpush "TRI-TO-AOR:GRD" "USSOUTHCOM"
rpush "TRI-TO-AOR:GRL" "USEUCOM"
rpush "TRI-TO-AOR:GTM" "USSOUTHCOM"
rpush "TRI-TO-AOR:GUF" "USSOUTHCOM"
rpush "TRI-TO-AOR:GUM" "USPACOM"
rpush "TRI-TO-AOR:GUY" "USSOUTHCOM"
rpush "TRI-TO-AOR:HKG" "USPACOM"
rpush "TRI-TO-AOR:HMD" "USPACOM"
rpush "TRI-TO-AOR:HND" "USSOUTHCOM"
rpush "TRI-TO-AOR:HRV" "USEUCOM"
rpush "TRI-TO-AOR:HTI" "USSOUTHCOM"
rpush "TRI-TO-AOR:HUN" "USEUCOM"
rpush "TRI-TO-AOR:IDN" "USPACOM"
rpush "TRI-TO-AOR:IMN" "USEUCOM"
rpush "TRI-TO-AOR:IND" "USPACOM"
rpush "TRI-TO-AOR:IOT" "USPACOM"
rpush "TRI-TO-AOR:IRL" "USEUCOM"
rpush "TRI-TO-AOR:IRN" "USCENTCOM"
rpush "TRI-TO-AOR:IRQ" "USCENTCOM"
rpush "TRI-TO-AOR:ISL" "USEUCOM"
rpush "TRI-TO-AOR:ISR" "USEUCOM"
rpush "TRI-TO-AOR:ITA" "USEUCOM"
rpush "TRI-TO-AOR:JAM" "USSOUTHCOM"
rpush "TRI-TO-AOR:JEY" "USEUCOM"
rpush "TRI-TO-AOR:JOR" "USCENTCOM"
rpush "TRI-TO-AOR:JPN" "USPACOM"
rpush "TRI-TO-AOR:KAZ" "USCENTCOM"
rpush "TRI-TO-AOR:KEN" "USAFRICOM"
rpush "TRI-TO-AOR:KGZ" "USCENTCOM"
rpush "TRI-TO-AOR:KHM" "USPACOM"
rpush "TRI-TO-AOR:KIR" "USPACOM"
rpush "TRI-TO-AOR:KNA" "USSOUTHCOM"
rpush "TRI-TO-AOR:KOR" "USPACOM"
rpush "TRI-TO-AOR:KWT" "USCENTCOM"
rpush "TRI-TO-AOR:LAO" "USPACOM"
rpush "TRI-TO-AOR:LBN" "USCENTCOM"
rpush "TRI-TO-AOR:LBR" "USAFRICOM"
rpush "TRI-TO-AOR:LBY" "USAFRICOM"
rpush "TRI-TO-AOR:LCA" "USSOUTHCOM"
rpush "TRI-TO-AOR:LIE" "USEUCOM"
rpush "TRI-TO-AOR:LKA" "USPACOM"
rpush "TRI-TO-AOR:LSO" "USAFRICOM"
rpush "TRI-TO-AOR:LTU" "USEUCOM"
rpush "TRI-TO-AOR:LUX" "USEUCOM"
rpush "TRI-TO-AOR:LVA" "USEUCOM"
rpush "TRI-TO-AOR:MAC" "USPACOM"
rpush "TRI-TO-AOR:MAF" "USSOUTHCOM"
rpush "TRI-TO-AOR:MAR" "USAFRICOM"
rpush "TRI-TO-AOR:MCO" "USEUCOM"
rpush "TRI-TO-AOR:MDA" "USEUCOM"
rpush "TRI-TO-AOR:MDG" "USAFRICOM"
rpush "TRI-TO-AOR:MDV" "USPACOM"
rpush "TRI-TO-AOR:MEX" "USNORTHCOM"
rpush "TRI-TO-AOR:MHL" "USPACOM"
rpush "TRI-TO-AOR:MKD" "USEUCOM"
rpush "TRI-TO-AOR:MLI" "USAFRICOM"
rpush "TRI-TO-AOR:MLT" "USEUCOM"
rpush "TRI-TO-AOR:MMR" "USPACOM"
rpush "TRI-TO-AOR:MNE" "USEUCOM"
rpush "TRI-TO-AOR:MNG" "USPACOM"
rpush "TRI-TO-AOR:MNP" "USPACOM"
rpush "TRI-TO-AOR:MOZ" "USAFRICOM"
rpush "TRI-TO-AOR:MRT" "USAFRICOM"
rpush "TRI-TO-AOR:MSR" "USSOUTHCOM"
rpush "TRI-TO-AOR:MTQ" "USSOUTHCOM"
rpush "TRI-TO-AOR:MUS" "USAFRICOM"
rpush "TRI-TO-AOR:MWI" "USAFRICOM"
rpush "TRI-TO-AOR:MYS" "USPACOM"
rpush "TRI-TO-AOR:MYT" "USAFRICOM"
rpush "TRI-TO-AOR:NAM" "USAFRICOM"
rpush "TRI-TO-AOR:NCL" "USPACOM"
rpush "TRI-TO-AOR:NER" "USAFRICOM"
rpush "TRI-TO-AOR:NFK" "USPACOM"
rpush "TRI-TO-AOR:NGA" "USAFRICOM"
rpush "TRI-TO-AOR:NIC" "USSOUTHCOM"
rpush "TRI-TO-AOR:NIU" "USPACOM"
rpush "TRI-TO-AOR:NLD" "USEUCOM"
rpush "TRI-TO-AOR:NOR" "USEUCOM"
rpush "TRI-TO-AOR:NPL" "USPACOM"
rpush "TRI-TO-AOR:NRU" "USPACOM"
rpush "TRI-TO-AOR:NZL" "USPACOM"
rpush "TRI-TO-AOR:OMN" "USCENTCOM"
rpush "TRI-TO-AOR:PAK" "USCENTCOM"
rpush "TRI-TO-AOR:PAN" "USSOUTHCOM"
rpush "TRI-TO-AOR:PCN" "USPACOM"
rpush "TRI-TO-AOR:PER" "USSOUTHCOM"
rpush "TRI-TO-AOR:PHL" "USPACOM"
rpush "TRI-TO-AOR:PLW" "USPACOM"
rpush "TRI-TO-AOR:PNG" "USPACOM"
rpush "TRI-TO-AOR:POL" "USEUCOM"
rpush "TRI-TO-AOR:PRI" "USNORTHCOM"
rpush "TRI-TO-AOR:PRK" "USPACOM"
rpush "TRI-TO-AOR:PRT" "USEUCOM"
rpush "TRI-TO-AOR:PRY" "USSOUTHCOM"
rpush "TRI-TO-AOR:PSE" "USEUCOM"
rpush "TRI-TO-AOR:PYF" "USPACOM"
rpush "TRI-TO-AOR:QAT" "USCENTCOM"
rpush "TRI-TO-AOR:REU" "USAFRICOM"
rpush "TRI-TO-AOR:ROU" "USEUCOM"
rpush "TRI-TO-AOR:RUS" "USEUCOM"
rpush "TRI-TO-AOR:RWA" "USAFRICOM"
rpush "TRI-TO-AOR:SAU" "USCENTCOM"
rpush "TRI-TO-AOR:SDN" "USAFRICOM"
rpush "TRI-TO-AOR:SEN" "USAFRICOM"
rpush "TRI-TO-AOR:SGP" "USPACOM"
rpush "TRI-TO-AOR:SGS" "USAFRICOM"
rpush "TRI-TO-AOR:SHN" "USAFRICOM"
rpush "TRI-TO-AOR:SJM" "USEUCOM"
rpush "TRI-TO-AOR:SLB" "USPACOM"
rpush "TRI-TO-AOR:SLE" "USAFRICOM"
rpush "TRI-TO-AOR:SLV" "USSOUTHCOM"
rpush "TRI-TO-AOR:SMR" "USEUCOM"
rpush "TRI-TO-AOR:SOM" "USAFRICOM"
rpush "TRI-TO-AOR:SPM" "USNORTHCOM"
rpush "TRI-TO-AOR:SRB" "USEUCOM"
rpush "TRI-TO-AOR:SSD" "USAFRICOM"
rpush "TRI-TO-AOR:STP" "USAFRICOM"
rpush "TRI-TO-AOR:SUR" "USSOUTHCOM"
rpush "TRI-TO-AOR:SVK" "USEUCOM"
rpush "TRI-TO-AOR:SVN" "USEUCOM"
rpush "TRI-TO-AOR:SWE" "USEUCOM"
rpush "TRI-TO-AOR:SWZ" "USAFRICOM"
rpush "TRI-TO-AOR:SYC" "USAFRICOM"
rpush "TRI-TO-AOR:SYR" "USCENTCOM"
rpush "TRI-TO-AOR:TCA" "USNORTHCOM"
rpush "TRI-TO-AOR:TCD" "USAFRICOM"
rpush "TRI-TO-AOR:TGO" "USAFRICOM"
rpush "TRI-TO-AOR:THA" "USPACOM"
rpush "TRI-TO-AOR:TJK" "USCENTCOM"
rpush "TRI-TO-AOR:TKL" "USPACOM"
rpush "TRI-TO-AOR:TKM" "USCENTCOM"
rpush "TRI-TO-AOR:TLS" "USPACOM"
rpush "TRI-TO-AOR:TMP" "USPACOM"
rpush "TRI-TO-AOR:TON" "USPACOM"
rpush "TRI-TO-AOR:TTO" "USSOUTHCOM"
rpush "TRI-TO-AOR:TUN" "USAFRICOM"
rpush "TRI-TO-AOR:TUR" "USEUCOM"
rpush "TRI-TO-AOR:TUV" "USPACOM"
rpush "TRI-TO-AOR:TWN" "USPACOM"
rpush "TRI-TO-AOR:TZA" "USAFRICOM"
rpush "TRI-TO-AOR:UGA" "USAFRICOM"
rpush "TRI-TO-AOR:UKR" "USEUCOM"
rpush "TRI-TO-AOR:UMI" "USNORTHCOM"
rpush "TRI-TO-AOR:URY" "USSOUTHCOM"
rpush "TRI-TO-AOR:USA" "USNORTHCOM"
rpush "TRI-TO-AOR:USR" "USEUCOM"
rpush "TRI-TO-AOR:UZB" "USCENTCOM"
rpush "TRI-TO-AOR:VAT" "USEUCOM"
rpush "TRI-TO-AOR:VCT" "USSOUTHCOM"
rpush "TRI-TO-AOR:VEN" "USSOUTHCOM"
rpush "TRI-TO-AOR:VGB" "USSOUTHCOM"
rpush "TRI-TO-AOR:VIR" "USNORTHCOM"
rpush "TRI-TO-AOR:VNM" "USPACOM"
rpush "TRI-TO-AOR:VUT" "USPACOM"
rpush "TRI-TO-AOR:WLF" "USPACOM"
rpush "TRI-TO-AOR:WSM" "USPACOM"
rpush "TRI-TO-AOR:XBS" "USAFRICOM"
rpush "TRI-TO-AOR:XEU" "USAFRICOM"
rpush "TRI-TO-AOR:XGO" "USAFRICOM"
rpush "TRI-TO-AOR:XJU" "USAFRICOM"
rpush "TRI-TO-AOR:XPF" "USPACOM"
rpush "TRI-TO-AOR:XPG" "USPACOM"
rpush "TRI-TO-AOR:XTE" "USAFRICOM"
rpush "TRI-TO-AOR:YEM" "USCENTCOM"
rpush "TRI-TO-AOR:YUG" "USEUCOM"
rpush "TRI-TO-AOR:ZAF" "USAFRICOM"
rpush "TRI-TO-AOR:ZMB" "USAFRICOM"
rpush "TRI-TO-AOR:ZWE" "USAFRICOM"
