rpush "LANGUAGES" "Creoles and pidgins"
rpush "LANGUAGES" "Creoles and pidgins, English based"
rpush "LANGUAGES" "Creoles and pidgins, French-based"
rpush "LANGUAGES" "Creoles and pidgins, Portuguese-based"
rpush "LANGUAGES" "Crimean Tatar"
rpush "LANGUAGES" "Crimean Turkish"
rpush "LANGUAGES" "Croatian"
rpush "LANGUAGES" "Cushitic languages"
rpush "LANGUAGES" "Czech"
rpush "LANGUAGES" "Dakota"
rpush "LANGUAGES" "Danish"
rpush "LANGUAGES" "Dargwa"
rpush "LANGUAGES" "Delaware"
rpush "LANGUAGES" "Dene Suline"
rpush "LANGUAGES" "Dhivehi"
rpush "LANGUAGES" "Dimili"
rpush "LANGUAGES" "Dimli"
rpush "LANGUAGES" "Dinka"
rpush "LANGUAGES" "Divehi"
rpush "LANGUAGES" "Dogri"
rpush "LANGUAGES" "Dogrib"
rpush "LANGUAGES" "Dravidian languages"
rpush "LANGUAGES" "Duala"
rpush "LANGUAGES" "Dutch"
rpush "LANGUAGES" "Dutch, Middle (ca.1050-1350)"
rpush "LANGUAGES" "Dyula"
rpush "LANGUAGES" "Dzongkha"
rpush "LANGUAGES" "Eastern Frisian"
rpush "LANGUAGES" "Edo"
rpush "LANGUAGES" "Efik"
rpush "LANGUAGES" "Egyptian (Ancient)"
rpush "LANGUAGES" "Ekajuk"
rpush "LANGUAGES" "Elamite"
rpush "LANGUAGES" "English"
rpush "LANGUAGES" "English, Middle (1100-1500)"
rpush "LANGUAGES" "English, Old (ca.450-1100)"
rpush "LANGUAGES" "Erzya"
rpush "LANGUAGES" "Esperanto"
rpush "LANGUAGES" "Estonian"
rpush "LANGUAGES" "Ewe"
rpush "LANGUAGES" "Ewondo"
rpush "LANGUAGES" "Fang"
rpush "LANGUAGES" "Fanti"
rpush "LANGUAGES" "Faroese"
rpush "LANGUAGES" "Fijian"
rpush "LANGUAGES" "Filipino"
rpush "LANGUAGES" "Finnish"
rpush "LANGUAGES" "Finno-Ugrian languages"
rpush "LANGUAGES" "Flemish"
rpush "LANGUAGES" "Fon"
rpush "LANGUAGES" "French"
rpush "LANGUAGES" "French, Middle (ca.1400-1600)"
rpush "LANGUAGES" "French, Old (842-ca.1400)"
rpush "LANGUAGES" "Friulian"
rpush "LANGUAGES" "Fulah"
rpush "LANGUAGES" "Ga"
rpush "LANGUAGES" "Gaelic"
rpush "LANGUAGES" "Galibi Carib"
rpush "LANGUAGES" "Galician"
rpush "LANGUAGES" "Ganda"
rpush "LANGUAGES" "Gayo"
rpush "LANGUAGES" "Gbaya"
rpush "LANGUAGES" "Geez"
rpush "LANGUAGES" "Georgian"
rpush "LANGUAGES" "German"
rpush "LANGUAGES" "German, Low"
rpush "LANGUAGES" "German, Middle High (ca.1050-1500)"
rpush "LANGUAGES" "German, Old High (ca.750-1050)"
rpush "LANGUAGES" "Germanic languages"
rpush "LANGUAGES" "Gikuyu"
rpush "LANGUAGES" "Gilbertese"
rpush "LANGUAGES" "Gondi"
rpush "LANGUAGES" "Gorontalo"
rpush "LANGUAGES" "Gothic"
rpush "LANGUAGES" "Grebo"
rpush "LANGUAGES" "Greek, Ancient (to 1453)"
rpush "LANGUAGES" "Greek, Modern (1453-)"
rpush "LANGUAGES" "Greenlandic"
rpush "LANGUAGES" "Guarani"
rpush "LANGUAGES" "Gujarati"
rpush "LANGUAGES" "Gwich'in"
rpush "LANGUAGES" "Haida"
rpush "LANGUAGES" "Haitian"
rpush "LANGUAGES" "Haitian Creole"
rpush "LANGUAGES" "Hausa"
rpush "LANGUAGES" "Hawaiian"
rpush "LANGUAGES" "Hebrew"
rpush "LANGUAGES" "Herero"
rpush "LANGUAGES" "Hiligaynon"
rpush "LANGUAGES" "Himachali languages"
rpush "LANGUAGES" "Hindi"
rpush "LANGUAGES" "Hiri Motu"
rpush "LANGUAGES" "Hittite"
rpush "LANGUAGES" "Hmong"
rpush "LANGUAGES" "Hungarian"
rpush "LANGUAGES" "Hupa"
rpush "LANGUAGES" "Iban"
rpush "LANGUAGES" "Icelandic"
rpush "LANGUAGES" "Ido"
rpush "LANGUAGES" "Igbo"
rpush "LANGUAGES" "Ijo languages"
rpush "LANGUAGES" "Iloko"
rpush "LANGUAGES" "Imperial Aramaic (700-300 BCE)"
rpush "LANGUAGES" "Inari Sami"
rpush "LANGUAGES" "Indic languages"
rpush "LANGUAGES" "Indo-European languages"
rpush "LANGUAGES" "Indonesian"
rpush "LANGUAGES" "Ingush"
rpush "LANGUAGES" "Interlingua (International Auxiliary Language Association)"
rpush "LANGUAGES" "Interlingue"
rpush "LANGUAGES" "Inuktitut"
rpush "LANGUAGES" "Inupiaq"
rpush "LANGUAGES" "Iranian languages"
rpush "LANGUAGES" "Irish"
rpush "LANGUAGES" "Irish, Middle (900-1200)"
rpush "LANGUAGES" "Irish, Old (to 900)"
rpush "LANGUAGES" "Iroquoian languages"
rpush "LANGUAGES" "Italian"
rpush "LANGUAGES" "Japanese"
rpush "LANGUAGES" "Javanese"
rpush "LANGUAGES" "Jingpho"
rpush "LANGUAGES" "Judeo-Arabic"
rpush "LANGUAGES" "Judeo-Persian"
rpush "LANGUAGES" "Kabardian"
rpush "LANGUAGES" "Kabyle"
rpush "LANGUAGES" "Kachin"
rpush "LANGUAGES" "Kalaallisut"
rpush "LANGUAGES" "Kalmyk"
rpush "LANGUAGES" "Kamba"
rpush "LANGUAGES" "Kannada"
rpush "LANGUAGES" "Kanuri"
rpush "LANGUAGES" "Kapampangan"
rpush "LANGUAGES" "Kara-Kalpak"
rpush "LANGUAGES" "Karachay-Balkar"
rpush "LANGUAGES" "Karelian"
rpush "LANGUAGES" "Karen languages"
rpush "LANGUAGES" "Kashmiri"
rpush "LANGUAGES" "Kashubian"
rpush "LANGUAGES" "Kawi"
rpush "LANGUAGES" "Kazakh"
rpush "LANGUAGES" "Khasi"
rpush "LANGUAGES" "Khoisan languages"
rpush "LANGUAGES" "Khotanese"
rpush "LANGUAGES" "Kikuyu"
rpush "LANGUAGES" "Kimbundu"
rpush "LANGUAGES" "Kinyarwanda"
rpush "LANGUAGES" "Kirdki"
rpush "LANGUAGES" "Kirghiz"
rpush "LANGUAGES" "Kirmanjki"
rpush "LANGUAGES" "Klingon"
rpush "LANGUAGES" "Komi"
rpush "LANGUAGES" "Kongo"
rpush "LANGUAGES" "Konkani"
rpush "LANGUAGES" "Korean"
rpush "LANGUAGES" "Kosraean"
rpush "LANGUAGES" "Kpelle"
rpush "LANGUAGES" "Kru languages"
rpush "LANGUAGES" "Kuanyama"
rpush "LANGUAGES" "Kumyk"
rpush "LANGUAGES" "Kurdish"
rpush "LANGUAGES" "Kurukh"
rpush "LANGUAGES" "Kutenai"
rpush "LANGUAGES" "Kwanyama"
rpush "LANGUAGES" "Kyrgyz"
rpush "LANGUAGES" "Ladino"
rpush "LANGUAGES" "Lahnda"
rpush "LANGUAGES" "Lamba"
rpush "LANGUAGES" "Land Dayak languages"
rpush "LANGUAGES" "Lao"
rpush "LANGUAGES" "Latin"
rpush "LANGUAGES" "Latvian"
rpush "LANGUAGES" "Leonese"
rpush "LANGUAGES" "Letzeburgesch"
rpush "LANGUAGES" "Lezghian"
rpush "LANGUAGES" "Limburgan"
rpush "LANGUAGES" "Limburger"
rpush "LANGUAGES" "Limburgish"
rpush "LANGUAGES" "Lingala"
rpush "LANGUAGES" "Lithuanian"
rpush "LANGUAGES" "Lojban"
rpush "LANGUAGES" "Low German"
rpush "LANGUAGES" "Low Saxon"
rpush "LANGUAGES" "Lower Sorbian"
rpush "LANGUAGES" "Lozi"
rpush "LANGUAGES" "Luba-Katanga"
rpush "LANGUAGES" "Luba-Lulua"
rpush "LANGUAGES" "Luiseno"
rpush "LANGUAGES" "Lule Sami"
rpush "LANGUAGES" "Lunda"
rpush "LANGUAGES" "Luo (Kenya and Tanzania)"
rpush "LANGUAGES" "Lushai"
rpush "LANGUAGES" "Luxembourgish"
rpush "LANGUAGES" "Macedo-Romanian"
rpush "LANGUAGES" "Macedonian"
rpush "LANGUAGES" "Madurese"
rpush "LANGUAGES" "Magahi"
rpush "LANGUAGES" "Maithili"
rpush "LANGUAGES" "Makasar"
rpush "LANGUAGES" "Malagasy"
rpush "LANGUAGES" "Malay"
rpush "LANGUAGES" "Malayalam"
rpush "LANGUAGES" "Maldivian"
rpush "LANGUAGES" "Maltese"
rpush "LANGUAGES" "Manchu"
rpush "LANGUAGES" "Mandar"
rpush "LANGUAGES" "Mandingo"
rpush "LANGUAGES" "Manipuri"
rpush "LANGUAGES" "Manobo languages"
rpush "LANGUAGES" "Manx"
rpush "LANGUAGES" "Maori"
rpush "LANGUAGES" "Mapuche"
rpush "LANGUAGES" "Mapudungun"
rpush "LANGUAGES" "Marathi"
rpush "LANGUAGES" "Mari"
rpush "LANGUAGES" "Marshallese"
rpush "LANGUAGES" "Marwari"
rpush "LANGUAGES" "Masai"
rpush "LANGUAGES" "Mayan languages"
rpush "LANGUAGES" "Mende"
rpush "LANGUAGES" "Mi'kmaq"
rpush "LANGUAGES" "Micmac"
rpush "LANGUAGES" "Minangkabau"
rpush "LANGUAGES" "Mirandese"
rpush "LANGUAGES" "Mohawk"
rpush "LANGUAGES" "Moksha"
rpush "LANGUAGES" "Moldavian"
rpush "LANGUAGES" "Moldovan"
rpush "LANGUAGES" "Mon-Khmer languages"
rpush "LANGUAGES" "Mong"
rpush "LANGUAGES" "Mongo"
rpush "LANGUAGES" "Mongolian"
rpush "LANGUAGES" "Mossi"
rpush "LANGUAGES" "Multiple languages"
rpush "LANGUAGES" "Munda languages"
rpush "LANGUAGES" "N'Ko"
rpush "LANGUAGES" "Nahuatl languages"
rpush "LANGUAGES" "Nauru"
rpush "LANGUAGES" "Navaho"
rpush "LANGUAGES" "Navajo"
rpush "LANGUAGES" "Ndebele, North"
rpush "LANGUAGES" "Ndebele, South"
rpush "LANGUAGES" "Ndonga"
rpush "LANGUAGES" "Neapolitan"
rpush "LANGUAGES" "Nepal Bhasa"
rpush "LANGUAGES" "Nepali"
rpush "LANGUAGES" "Newari"
rpush "LANGUAGES" "Nias"
rpush "LANGUAGES" "Niger-Kordofanian languages"
rpush "LANGUAGES" "Nilo-Saharan languages"
rpush "LANGUAGES" "Niuean"
rpush "LANGUAGES" "No linguistic content"
rpush "LANGUAGES" "Nogai"
rpush "LANGUAGES" "Norse, Old"
rpush "LANGUAGES" "North American Indian languages"
rpush "LANGUAGES" "North Ndebele"
rpush "LANGUAGES" "Northern Frisian"
rpush "LANGUAGES" "Northern Sami"
rpush "LANGUAGES" "Northern Sotho"
rpush "LANGUAGES" "Norwegian"
rpush "LANGUAGES" "Norwegian Bokmål"
rpush "LANGUAGES" "Norwegian Nynorsk"
rpush "LANGUAGES" "Not applicable"
rpush "LANGUAGES" "Nubian languages"
rpush "LANGUAGES" "Nuosu"
rpush "LANGUAGES" "Nyamwezi"
rpush "LANGUAGES" "Nyanja"
rpush "LANGUAGES" "Nyankole"
rpush "LANGUAGES" "Nynorsk, Norwegian"
rpush "LANGUAGES" "Nyoro"
rpush "LANGUAGES" "Nzima"
rpush "LANGUAGES" "Occidental"
rpush "LANGUAGES" "Occitan (post 1500)"
rpush "LANGUAGES" "Occitan, Old (to 1500)"
rpush "LANGUAGES" "Official Aramaic (700-300 BCE)"
rpush "LANGUAGES" "Oirat"
rpush "LANGUAGES" "Ojibwa"
rpush "LANGUAGES" "Old Bulgarian"
rpush "LANGUAGES" "Old Church Slavonic"
rpush "LANGUAGES" "Old Newari"
rpush "LANGUAGES" "Old Slavonic"
rpush "LANGUAGES" "Oriya"
rpush "LANGUAGES" "Oromo"
rpush "LANGUAGES" "Osage"
rpush "LANGUAGES" "Ossetian"
rpush "LANGUAGES" "Ossetic"
rpush "LANGUAGES" "Otomian languages"
rpush "LANGUAGES" "Pahlavi"
rpush "LANGUAGES" "Palauan"
rpush "LANGUAGES" "Pali"
rpush "LANGUAGES" "Pampanga"
rpush "LANGUAGES" "Pangasinan"
rpush "LANGUAGES" "Panjabi"
rpush "LANGUAGES" "Papiamento"
rpush "LANGUAGES" "Papuan languages"
rpush "LANGUAGES" "Pashto"
rpush "LANGUAGES" "Pedi"
rpush "LANGUAGES" "Persian"
rpush "LANGUAGES" "Persian, Old (ca.600-400 B.C.)"
rpush "LANGUAGES" "Philippine languages"
rpush "LANGUAGES" "Phoenician"
rpush "LANGUAGES" "Pilipino"
rpush "LANGUAGES" "Pohnpeian"
rpush "LANGUAGES" "Polish"
rpush "LANGUAGES" "Portuguese"
rpush "LANGUAGES" "Prakrit languages"
rpush "LANGUAGES" "Provençal, Old (to 1500)"
rpush "LANGUAGES" "Punjabi"
rpush "LANGUAGES" "Pushto"
rpush "LANGUAGES" "Quechua"
rpush "LANGUAGES" "Rajasthani"
rpush "LANGUAGES" "Rapanui"
rpush "LANGUAGES" "Rarotongan"
rpush "LANGUAGES" "Reserved for local use"
rpush "LANGUAGES" "Romance languages"
rpush "LANGUAGES" "Romanian"
rpush "LANGUAGES" "Romansh"
rpush "LANGUAGES" "Romany"
rpush "LANGUAGES" "Rundi"
rpush "LANGUAGES" "Russian"
rpush "LANGUAGES" "Sakan"
rpush "LANGUAGES" "Salishan languages"
rpush "LANGUAGES" "Samaritan Aramaic"
rpush "LANGUAGES" "Sami languages"
rpush "LANGUAGES" "Samoan"
rpush "LANGUAGES" "Sandawe"
rpush "LANGUAGES" "Sango"
rpush "LANGUAGES" "Sanskrit"
rpush "LANGUAGES" "Santali"
rpush "LANGUAGES" "Sardinian"
rpush "LANGUAGES" "Sasak"
rpush "LANGUAGES" "Saxon, Low"
rpush "LANGUAGES" "Scots"
rpush "LANGUAGES" "Scottish Gaelic"
rpush "LANGUAGES" "Selkup"
rpush "LANGUAGES" "Semitic languages"
rpush "LANGUAGES" "Sepedi"
rpush "LANGUAGES" "Serbian"
rpush "LANGUAGES" "Serer"
rpush "LANGUAGES" "Shan"
rpush "LANGUAGES" "Shona"
rpush "LANGUAGES" "Sichuan Yi"
rpush "LANGUAGES" "Sicilian"
rpush "LANGUAGES" "Sidamo"
rpush "LANGUAGES" "Sign Languages"
rpush "LANGUAGES" "Siksika"
rpush "LANGUAGES" "Sindhi"
rpush "LANGUAGES" "Sinhala"
rpush "LANGUAGES" "Sinhalese"
rpush "LANGUAGES" "Sino-Tibetan languages"
rpush "LANGUAGES" "Siouan languages"
rpush "LANGUAGES" "Skolt Sami"
rpush "LANGUAGES" "Slave (Athapascan)"
rpush "LANGUAGES" "Slavic languages"
rpush "LANGUAGES" "Slovak"
rpush "LANGUAGES" "Slovenian"
rpush "LANGUAGES" "Sogdian"
rpush "LANGUAGES" "Somali"
rpush "LANGUAGES" "Songhai languages"
rpush "LANGUAGES" "Soninke"
rpush "LANGUAGES" "Sorbian languages"
rpush "LANGUAGES" "Sotho, Northern"
rpush "LANGUAGES" "Sotho, Southern"
rpush "LANGUAGES" "South American Indian languages"
rpush "LANGUAGES" "South Ndebele"
rpush "LANGUAGES" "Southern Altai"
rpush "LANGUAGES" "Southern Sami"
rpush "LANGUAGES" "Spanish"
rpush "LANGUAGES" "Sranan Tongo"
rpush "LANGUAGES" "Standard Moroccan Tamazight"
rpush "LANGUAGES" "Sukuma"
rpush "LANGUAGES" "Sumerian"
rpush "LANGUAGES" "Sundanese"
rpush "LANGUAGES" "Susu"
rpush "LANGUAGES" "Swahili"
rpush "LANGUAGES" "Swati"
rpush "LANGUAGES" "Swedish"
rpush "LANGUAGES" "Swiss German"
rpush "LANGUAGES" "Syriac"
rpush "LANGUAGES" "Tagalog"
rpush "LANGUAGES" "Tahitian"
rpush "LANGUAGES" "Tai languages"
rpush "LANGUAGES" "Tajik"
rpush "LANGUAGES" "Tamashek"
rpush "LANGUAGES" "Tamil"
rpush "LANGUAGES" "Tatar"
rpush "LANGUAGES" "Telugu"
rpush "LANGUAGES" "Tereno"
rpush "LANGUAGES" "Tetum"
rpush "LANGUAGES" "Thai"
rpush "LANGUAGES" "Tibetan"
rpush "LANGUAGES" "Tigre"
rpush "LANGUAGES" "Tigrinya"
rpush "LANGUAGES" "Timne"
rpush "LANGUAGES" "Tiv"
rpush "LANGUAGES" "tlhIngan-Hol"
rpush "LANGUAGES" "Tlingit"
rpush "LANGUAGES" "Tok Pisin"
rpush "LANGUAGES" "Tokelau"
rpush "LANGUAGES" "Tonga (Nyasa)"
rpush "LANGUAGES" "Tonga (Tonga Islands)"
rpush "LANGUAGES" "Tsimshian"
rpush "LANGUAGES" "Tsonga"
rpush "LANGUAGES" "Tswana"
rpush "LANGUAGES" "Tumbuka"
rpush "LANGUAGES" "Tupi languages"
rpush "LANGUAGES" "Turkish"
rpush "LANGUAGES" "Turkish, Ottoman (1500-1928)"
rpush "LANGUAGES" "Turkmen"
rpush "LANGUAGES" "Tuvalu"
rpush "LANGUAGES" "Tuvinian"
rpush "LANGUAGES" "Twi"
rpush "LANGUAGES" "Udmurt"
rpush "LANGUAGES" "Ugaritic"
rpush "LANGUAGES" "Uighur"
rpush "LANGUAGES" "Ukrainian"
rpush "LANGUAGES" "Umbundu"
rpush "LANGUAGES" "Uncoded languages"
rpush "LANGUAGES" "Undetermined"
rpush "LANGUAGES" "Upper Sorbian"
rpush "LANGUAGES" "Urdu"
rpush "LANGUAGES" "Uyghur"
rpush "LANGUAGES" "Uzbek"
rpush "LANGUAGES" "Vai"
rpush "LANGUAGES" "Valencian"
rpush "LANGUAGES" "Venda"
rpush "LANGUAGES" "Vietnamese"
rpush "LANGUAGES" "Volapük"
rpush "LANGUAGES" "Votic"
rpush "LANGUAGES" "Wakashan languages"
rpush "LANGUAGES" "Walloon"
rpush "LANGUAGES" "Waray"
rpush "LANGUAGES" "Washo"
rpush "LANGUAGES" "Welsh"
rpush "LANGUAGES" "Western Frisian"
rpush "LANGUAGES" "Western Pahari languages"
rpush "LANGUAGES" "Wolaitta"
rpush "LANGUAGES" "Wolaytta"
rpush "LANGUAGES" "Wolof"
rpush "LANGUAGES" "Xhosa"
rpush "LANGUAGES" "Yakut"
rpush "LANGUAGES" "Yao"
rpush "LANGUAGES" "Yapese"
rpush "LANGUAGES" "Yiddish"
rpush "LANGUAGES" "Yoruba"
rpush "LANGUAGES" "Yupik languages"
rpush "LANGUAGES" "Zande languages"
rpush "LANGUAGES" "Zapotec"
rpush "LANGUAGES" "Zaza"
rpush "LANGUAGES" "Zazaki"
rpush "LANGUAGES" "Zenaga"
rpush "LANGUAGES" "Zhuang"
rpush "LANGUAGES" "Zulu"
rpush "LANGUAGES" "Zuni"

