set "MIME-TO-FILE-EXT:application/vnd.ms-powerpoint.template.macroenabled.12"	    "potm"
set "MIME-TO-FILE-EXT:application/vnd.ms-project"		"mpp"
set "MIME-TO-FILE-EXT:application/vnd.ms-word.document.macroenabled.12"	"docm"
set "MIME-TO-FILE-EXT:application/vnd.ms-word.template.macroenabled.12"	"dotm"
set "MIME-TO-FILE-EXT:application/vnd.ms-works"			"wps"
set "MIME-TO-FILE-EXT:application/vnd.ms-wpl"			"wpl"
set "MIME-TO-FILE-EXT:application/vnd.ms-xpsdocument"	"xps"
set "MIME-TO-FILE-EXT:application/vnd.mseq"				"mseq"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.chart"		        "odc"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.chart-template"	"otc"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.database"		    "odb"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.formula"		    "odf"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.formula-template"	"odft"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.graphics"		    "odg"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.graphics-template"	"otg"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.image"		        "odi"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.image-template"	"oti"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.presentation"		"odp"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.presentation-template"	"otp"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.spreadsheet"		    "ods"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.spreadsheet-template"	"ots"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.text"			    "odt"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.text-master"	    "odm"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.text-template"	    "ott"
set "MIME-TO-FILE-EXT:application/vnd.oasis.opendocument.text-web"		    "oth"
set "MIME-TO-FILE-EXT:application/vnd.openofficeorg.extension"		        "oxt"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.presentationml.presentation"    "pptx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.presentationml.slide"	    "sldx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.presentationml.slideshow"	"ppsx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.presentationml.template"	"potx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"	    "xlsx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.spreadsheetml.template"	    "xltx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"
set "MIME-TO-FILE-EXT:application/vnd.openxmlformats-officedocument.wordprocessingml.template"	"dotx"
set "MIME-TO-FILE-EXT:application/vnd.visio"			"vsd"
set "MIME-TO-FILE-EXT:application/voicexml+xml"			"vxml"
set "MIME-TO-FILE-EXT:application/wsdl+xml"				"wsdl"
set "MIME-TO-FILE-EXT:application/wspolicy+xml"			"wspolicy"
set "MIME-TO-FILE-EXT:application/x-7z-compressed"		"7z"
set "MIME-TO-FILE-EXT:application/x-apple-diskimage"	"dmg"
set "MIME-TO-FILE-EXT:application/x-msdownload"			"exe"
set "MIME-TO-FILE-EXT:application/x-sh"				    "sh"
set "MIME-TO-FILE-EXT:application/xml"					"xml"
set "MIME-TO-FILE-EXT:application/xml-dtd"				"dtd"
set "MIME-TO-FILE-EXT:application/xslt+xml"				"xslt"
set "MIME-TO-FILE-EXT:application/zip"					"zip"
set "MIME-TO-FILE-EXT:image/gif"					    "gif"
set "MIME-TO-FILE-EXT:image/jpeg"					    "jpg"
set "MIME-TO-FILE-EXT:image/png"					    "png"
set "MIME-TO-FILE-EXT:image/tiff"					    "tif"
set "MIME-TO-FILE-EXT:image/vnd.wap.wbmp"				"wbmp"
set "MIME-TO-FILE-EXT:image/vnd.xiff"					"xif"
set "MIME-TO-FILE-EXT:image/webp"					    "webp"
set "MIME-TO-FILE-EXT:image/x-3ds"					    "3ds"
set "MIME-TO-FILE-EXT:image/x-cmu-raster"				"ras"
set "MIME-TO-FILE-EXT:image/x-cmx"					    "cmx"
set "MIME-TO-FILE-EXT:image/x-freehand"				    "fhc"
set "MIME-TO-FILE-EXT:image/x-icon"					    "ico"
set "MIME-TO-FILE-EXT:image/x-mrsid-image"				"sid"
set "MIME-TO-FILE-EXT:image/x-pcx"					    "pcx"
set "MIME-TO-FILE-EXT:image/x-pict"					    "pic"
set "MIME-TO-FILE-EXT:image/x-portable-anymap"			"pnm"
set "MIME-TO-FILE-EXT:image/x-portable-bitmap"			"pbm"
set "MIME-TO-FILE-EXT:image/x-portable-graymap"			"pgm"
set "MIME-TO-FILE-EXT:image/x-portable-pixmap"			"ppm"
set "MIME-TO-FILE-EXT:image/x-rgb"					    "rgb"
set "MIME-TO-FILE-EXT:image/x-tga"					    "tga"
set "MIME-TO-FILE-EXT:image/x-xbitmap"					"xbm"
set "MIME-TO-FILE-EXT:image/x-xpixmap"					"xpm"
set "MIME-TO-FILE-EXT:image/x-xwindowdump"				"xwd"
set "MIME-TO-FILE-EXT:message/rfc822"					"eml"
set "MIME-TO-FILE-EXT:text/calendar"					"ics"
set "MIME-TO-FILE-EXT:text/css"					        "css"
set "MIME-TO-FILE-EXT:text/csv"					        "csv"
set "MIME-TO-FILE-EXT:text/html"					    "html"
set "MIME-TO-FILE-EXT:application/xhtml+xml"			"html"
set "MIME-TO-FILE-EXT:text/vcard"					    "vcard"
set "MIME-TO-FILE-EXT:text/vnd.wap.wml"				    "wml"
set "MIME-TO-FILE-EXT:text/vnd.wap.wmlscript"			"wmls"
set "MIME-TO-FILE-EXT:text/x-asm"					    "asm"
set "MIME-TO-FILE-EXT:text/x-c"					        "c"
set "MIME-TO-FILE-EXT:text/x-fortran"					"f"
set "MIME-TO-FILE-EXT:text/x-java-source"				"java"
set "MIME-TO-FILE-EXT:text/x-opml"					    "opml"
set "MIME-TO-FILE-EXT:text/x-pascal"			        "pas"
set "MIME-TO-FILE-EXT:text/x-nfo"					    "nfo"
set "MIME-TO-FILE-EXT:text/x-setext"					"etx"
set "MIME-TO-FILE-EXT:text/x-sfv"					    "sfv"
set "MIME-TO-FILE-EXT:text/x-uuencode"					"uu"
set "MIME-TO-FILE-EXT:text/x-vcalendar"				    "vcs"
set "MIME-TO-FILE-EXT:text/x-vcard"					    "vcf"
set "MIME-TO-FILE-EXT:text/plain"					    "txt"
