SET "CTRY-TO-TRI:UZBEKISTAN" UZB
SET "CTRY-TO-TRI:VATICAN" VAT
SET "CTRY-TO-TRI:SAINT VINCENT AND GRENADINES" VCT
SET "CTRY-TO-TRI:VENEZUELA" VEN
SET "CTRY-TO-TRI:BRITISH VIRGIN ISLANDS" VGB
SET "CTRY-TO-TRI:U.S. VIRGIN ISLANDS" VIR
SET "CTRY-TO-TRI:VIETNAM" VNM
SET "CTRY-TO-TRI:VANUATU" VUT
SET "CTRY-TO-TRI:WALLIS AND FUTUNA" WLF
SET "CTRY-TO-TRI:SAMOA" WSM
SET "CTRY-TO-TRI:YEMEN" YEM
SET "CTRY-TO-TRI:MAYOTTE" MYT
SET "CTRY-TO-TRI:SOUTH AFRICA" ZAF
SET "CTRY-TO-TRI:ZAMBIA" ZMB
SET "CTRY-TO-TRI:ZIMBABWE" ZWE
SET "CTRY-TO-TRI:SERBIA AND MONTENEGRO" SCG
SET "CTRY-TO-TRI:NETHERLANDS ANTILLES" ANT
